"0","install.packages(""e1071"")"
"1","
"
"1","  There is a binary version available but the source version is later"
"1",":
"
"1","     "
"1"," binary"
"1"," source"
"1"," needs_compilation"
"1","
e1071"
"1","  1.7-1"
"1","  1.7-2"
"1","              TRUE"
"1","
"
"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/e1071_1.7-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 896586 bytes (875 KB)
"
"2","downloaded 875 KB

"
"1","package â€˜e1071â€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\Abdullah\AppData\Local\Temp\Rtmpkl1Kwk\downloaded_packages"
"1","
"
"0","install.packages(""ggplot2"")"
"1","
"
"1","  There is a binary version available but the source version is later"
"1",":
"
"1","       "
"1"," binary"
"1"," source"
"1"," needs_compilation"
"1","
ggplot2"
"1","  3.1.1"
"1","  3.2.0"
"1","             FALSE"
"1","
"
"1","
"
"2","installing the source package ‘ggplot2’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/ggplot2_3.2.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3193995 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"1","* installing *source* package 'ggplot2' ...
"
"1","** package 'ggplot2' successfully unpacked and MD5 sums checked
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** preparing package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'ggplot2'
"
"1","    finding HTML links ... done
"
"1","    absoluteGrob                            html  
"
"1","    add_theme                               html  
"
"1","    aes                                     html  
"
"1","    aes_                                    html  
"
"1","    aes_all                                 html  
"
"1","    aes_auto                                html  
"
"1","    aes_colour_fill_alpha                   html  
"
"1","    aes_group_order                         html  
"
"1","    aes_linetype_size_shape                 html  
"
"1","    aes_position                            html  
"
"1","    annotate                                html  
"
"1","    annotation_custom                       html  
"
"1","    annotation_logticks                     html  
"
"1","    annotation_map                          html  
"
"1","    annotation_raster                       html  
"
"1","    as.list.ggproto                         html  
"
"1","    as_labeller                             html  
"
"1","    autolayer                               html  
"
"1","    autoplot                                html  
"
"1","    benchplot                               html  
"
"1","    borders                                 html  
"
"1","Rd warning: C:/Users/Abdullah/AppData/Local/Temp/RtmpoFIaYX/R.INSTALL31d82f503675/ggplot2/man/borders.Rd:26: missing file link 'pathGrob'
"
"1","    calc_element                            html  
"
"1","    combine_vars                            html  
"
"1","    continuous_scale                        html  
"
"1","    coord_cartesian                         html  
"
"1","    coord_fixed                             html  
"
"1","    coord_flip                              html  
"
"1","    coord_map                               html  
"
"1","    coord_munch                             html  
"
"1","    coord_polar                             html  
"
"1","    coord_trans                             html  
"
"1","    cut_interval                            html  
"
"1","    diamonds                                html  
"
"1","    discrete_scale                          html  
"
"1","    draw_key                                html  
"
"1","    economics                               html  
"
"1","    element                                 html  
"
"1","    element_grob                            html  
"
"1","    expand_limits                           html  
"
"1","    expand_scale                            html  
"
"1","    facet_grid                              html  
"
"1","    facet_null                              html  
"
"1","    facet_wrap                              html  
"
"1","    faithfuld                               html  
"
"1","    find_panel                              html  
"
"1","    fortify-multcomp                        html  
"
"1","    fortify                                 html  
"
"1","    fortify.lm                              html  
"
"1","    fortify.map                             html  
"
"1","    fortify.sp                              html  
"
"1","    geom_abline                             html  
"
"1","    geom_bar                                html  
"
"1","    geom_bin2d                              html  
"
"1","    geom_blank                              html  
"
"1","    geom_boxplot                            html  
"
"1","    geom_contour                            html  
"
"1","    geom_count                              html  
"
"1","    geom_density                            html  
"
"1","Rd warning: C:/Users/Abdullah/AppData/Local/Temp/RtmpoFIaYX/R.INSTALL31d82f503675/ggplot2/man/geom_density.Rd:66: missing file link 'bw.nrd'
"
"1","    geom_density_2d                         html  
"
"1","    geom_dotplot                            html  
"
"1","    geom_errorbarh                          html  
"
"1","    geom_hex                                html  
"
"1","    geom_histogram                          html  
"
"1","    geom_jitter                             html  
"
"1","    geom_linerange                          html  
"
"1","    geom_map                                html  
"
"1","    geom_path                               html  
"
"1","    geom_point                              html  
"
"1","    geom_polygon                            html  
"
"1","Rd warning: C:/Users/Abdullah/AppData/Local/Temp/RtmpoFIaYX/R.INSTALL31d82f503675/ggplot2/man/geom_polygon.Rd:40: missing file link 'pathGrob'
"
"1","    geom_qq                                 html  
"
"1","    geom_quantile                           html  
"
"1","    geom_ribbon                             html  
"
"1","    geom_rug                                html  
"
"1","    geom_segment                            html  
"
"1","Rd warning: C:/Users/Abdullah/AppData/Local/Temp/RtmpoFIaYX/R.INSTALL31d82f503675/ggplot2/man/geom_segment.Rd:89: missing file link 'curveGrob'
"
"1","    geom_smooth                             html  
"
"1","    geom_spoke                              html  
"
"1","    geom_text                               html  
"
"1","    geom_tile                               html  
"
"1","    geom_violin                             html  
"
"1","Rd warning: C:/Users/Abdullah/AppData/Local/Temp/RtmpoFIaYX/R.INSTALL31d82f503675/ggplot2/man/geom_violin.Rd:77: missing file link 'bw.nrd'
"
"1","    gg-add                                  html  
"
"1","    gg_dep                                  html  
"
"1","    ggplot                                  html  
"
"1","    ggplot2-ggproto                         html  
"
"1","    finding level-2 HTML links ... done
"
"1","
"
"1","    ggplot2-package                         html  
"
"1","    ggplotGrob                              html  
"
"1","    ggplot_add                              html  
"
"1","    ggplot_build                            html  
"
"1","    ggplot_gtable                           html  
"
"1","    ggproto                                 html  
"
"1","    ggsave                                  html  
"
"1","    ggsf                                    html  
"
"1","    ggtheme                                 html  
"
"1","    graphical-units                         html  
"
"1","    guide-exts                              html  
"
"1","    guide_colourbar                         html  
"
"1","    guide_legend                            html  
"
"1","    guides                                  html  
"
"1","    hmisc                                   html  
"
"1","    is.Coord                                html  
"
"1","    is.facet                                html  
"
"1","    is.ggplot                               html  
"
"1","    is.rel                                  html  
"
"1","    is.theme                                html  
"
"1","    label_bquote                            html  
"
"1","    labeller                                html  
"
"1","    labellers                               html  
"
"1","    labs                                    html  
"
"1","    last_plot                               html  
"
"1","    layer                                   html  
"
"1","    layer_sf                                html  
"
"1","    limits                                  html  
"
"1","    lims                                    html  
"
"1","    luv_colours                             html  
"
"1","    map_data                                html  
"
"1","    max_height                              html  
"
"1","    mean_se                                 html  
"
"1","    merge_element                           html  
"
"1","    midwest                                 html  
"
"1","    mpg                                     html  
"
"1","    msleep                                  html  
"
"1","    position_dodge                          html  
"
"1","    position_identity                       html  
"
"1","    position_jitter                         html  
"
"1","    position_jitterdodge                    html  
"
"1","    position_nudge                          html  
"
"1","    position_stack                          html  
"
"1","    presidential                            html  
"
"1","    print.ggplot                            html  
"
"1","    print.ggproto                           html  
"
"1","    qplot                                   html  
"
"1","    reexports                               html  
"
"1","    remove_missing                          html  
"
"1","    render_axes                             html  
"
"1","    render_strips                           html  
"
"1","    resolution                              html  
"
"1","    scale_alpha                             html  
"
"1","    scale_brewer                            html  
"
"1","Rd warning: C:/Users/Abdullah/AppData/Local/Temp/RtmpoFIaYX/R.INSTALL31d82f503675/ggplot2/man/scale_brewer.Rd:37: missing file link 'brewer.pal'
"
"1","    scale_colour_continuous                 html  
"
"1","    scale_continuous                        html  
"
"1","    scale_date                              html  
"
"1","    scale_discrete                          html  
"
"1","    scale_gradient                          html  
"
"1","    scale_grey                              html  
"
"1","    scale_hue                               html  
"
"1","    scale_identity                          html  
"
"1","    scale_linetype                          html  
"
"1","    scale_manual                            html  
"
"1","    scale_shape                             html  
"
"1","    scale_size                              html  
"
"1","    scale_type                              html  
"
"1","    scale_viridis                           html  
"
"1","    seals                                   html  
"
"1","    sec_axis                                html  
"
"1","    set_last_plot                           html  
"
"1","    should_stop                             html  
"
"1","    standardise_aes_names                   html  
"
"1","    stat                                    html  
"
"1","    stat_ecdf                               html  
"
"1","    stat_ellipse                            html  
"
"1","    stat_function                           html  
"
"1","    stat_identity                           html  
"
"1","    stat_sf_coordinates                     html  
"
"1","    stat_summary                            html  
"
"1","    stat_summary_2d                         html  
"
"1","    stat_unique                             html  
"
"1","    summarise_plot                          html  
"
"1","    summary.ggplot                          html  
"
"1","    theme                                   html  
"
"1","    theme_get                               html  
"
"1","    tidyeval                                html  
"
"1","Rd warning: C:/Users/Abdullah/AppData/Local/Temp/RtmpoFIaYX/R.INSTALL31d82f503675/ggplot2/man/tidyeval.Rd:23: missing file link 'syms'
"
"1","Rd warning: C:/Users/Abdullah/AppData/Local/Temp/RtmpoFIaYX/R.INSTALL31d82f503675/ggplot2/man/tidyeval.Rd:25: missing file link 'expr'
"
"1","Rd warning: C:/Users/Abdullah/AppData/Local/Temp/RtmpoFIaYX/R.INSTALL31d82f503675/ggplot2/man/tidyeval.Rd:25: missing file link 'quo'
"
"1","Rd warning: C:/Users/Abdullah/AppData/Local/Temp/RtmpoFIaYX/R.INSTALL31d82f503675/ggplot2/man/tidyeval.Rd:28: missing file link 'exprs'
"
"1","Rd warning: C:/Users/Abdullah/AppData/Local/Temp/RtmpoFIaYX/R.INSTALL31d82f503675/ggplot2/man/tidyeval.Rd:29: missing file link 'quos'
"
"1","Rd warning: C:/Users/Abdullah/AppData/Local/Temp/RtmpoFIaYX/R.INSTALL31d82f503675/ggplot2/man/tidyeval.Rd:31: missing file link 'enexpr'
"
"1","Rd warning: C:/Users/Abdullah/AppData/Local/Temp/RtmpoFIaYX/R.INSTALL31d82f503675/ggplot2/man/tidyeval.Rd:31: missing file link 'enquo'
"
"1","Rd warning: C:/Users/Abdullah/AppData/Local/Temp/RtmpoFIaYX/R.INSTALL31d82f503675/ggplot2/man/tidyeval.Rd:35: missing file link 'enexprs'
"
"1","Rd warning: C:/Users/Abdullah/AppData/Local/Temp/RtmpoFIaYX/R.INSTALL31d82f503675/ggplot2/man/tidyeval.Rd:35: missing file link 'enquos'
"
"1","    transform_position                      html  
"
"1","    translate_qplot_ggplot                  html  
"
"1","    translate_qplot_lattice                 html  
"
"1","    txhousing                               html  
"
"1","    update_defaults                         html  
"
"1","    update_labels                           html  
"
"1","    vars                                    html  
"
"1","    waiver                                  html  
"
"1","    wrap_dims                               html  
"
"1","    zeroGrob                                html  
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","* DONE (ggplot2)
"
"1","Making 'packages.html' ... done
"
"1","In R CMD INSTALL
"
"2","
"
"2","The downloaded source packages are in
	â€˜C:\Users\Abdullah\AppData\Local\Temp\Rtmpkl1Kwk\downloaded_packagesâ€™"
"2","
"
"0","##install.packages(""plyr"")"
