"0","v = 1"
"0","while (v<1453){"
"0","  if (is.na(modified_data$BsmtQual[v])){"
"0","    modified_data$BsmtQual[v] = ""NoB"""
"0","  }"
"0","  if (is.na(modified_data$BsmtCond[v])){"
"0","    modified_data$BsmtCond[v] = ""NoB"""
"0","  }"
"0","  if (is.na(modified_data$BsmtExposure[v])){"
"0","    modified_data$BsmtExposure[v] = ""NoB"""
"0","  }"
"0","  if (is.na(modified_data$BsmtFinType1[v])){"
"0","    modified_data$BsmtFinType1[v] = ""NoB"""
"0","  }"
"0","  if (is.na(modified_data$BsmtFinType2[v])){"
"0","    modified_data$BsmtFinType2[v] = ""NoB"""
"0","  }"
"0","  v = v + 1"
"0","}"
"0","Bsmt1 <- subset(modified_data, modified_data$BsmtExposure == ""NoB"")"
"0","Bsmt1"
