"0","# Counting number of nulls in each col"
"0","x = 1"
"0","cat(""---NULL COUNT---\n"")"
"1","---NULL COUNT---
"
"0","while (x<81){"
"0","  if(sum(is.na((raw_data[x]))>0)){"
"0","    cat(""Number of nulls in "",(colnames(raw_data[x])), "": "")"
"0","    cat(sum(is.na(raw_data[x])), ""\n"")"
"0","  }"
"0","  x = x + 1 "
"0","}"
"1","Number of nulls in "
"1"," "
"1","LotFrontage"
"1"," "
"1",": "
"1","259"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","Alley"
"1"," "
"1",": "
"1","1369"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","MasVnrType"
"1"," "
"1",": "
"1","8"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","MasVnrArea"
"1"," "
"1",": "
"1","8"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","BsmtQual"
"1"," "
"1",": "
"1","37"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","BsmtCond"
"1"," "
"1",": "
"1","37"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","BsmtExposure"
"1"," "
"1",": "
"1","38"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","BsmtFinType1"
"1"," "
"1",": "
"1","37"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","BsmtFinType2"
"1"," "
"1",": "
"1","38"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","Electrical"
"1"," "
"1",": "
"1","1"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","FireplaceQu"
"1"," "
"1",": "
"1","690"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","GarageType"
"1"," "
"1",": "
"1","81"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","GarageYrBlt"
"1"," "
"1",": "
"1","81"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","GarageFinish"
"1"," "
"1",": "
"1","81"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","GarageQual"
"1"," "
"1",": "
"1","81"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","GarageCond"
"1"," "
"1",": "
"1","81"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","PoolQC"
"1"," "
"1",": "
"1","1453"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","Fence"
"1"," "
"1",": "
"1","1179"
"1"," "
"1","
"
"1","Number of nulls in "
"1"," "
"1","MiscFeature"
"1"," "
"1",": "
"1","1406"
"1"," "
"1","
"
