"0","print(""The following attributes are under review to be removed:"")"
"1","[1]"
"1"," ""The following attributes are under review to be removed:"""
"1","
"
"0","colname[toremove]"
"1"," [1]"
"1"," ""MSZoning""   "
"1"," ""Street""     "
"1"," ""Alley""      "
"1"," ""LandContour"""
"1"," ""Utilities""  "
"1"," ""LotConfig""  "
"1"," ""LandSlope""  "
"1"," ""Condition1"" "
"1"," ""Condition2"" "
"1"," ""BldgType""   "
"1"," ""RoofMatl""   "
"1","
"
"1","[12]"
"1"," ""BsmtCond""   "
"1"," ""Heating""    "
"1"," ""CentralAir"" "
"1"," ""Electrical"" "
"1"," ""Functional"" "
"1"," ""GarageQual"" "
"1"," ""GarageCond"" "
"1"," ""PavedDrive"" "
"1"," ""PoolQC""     "
"1"," ""Fence""      "
"1"," ""MiscFeature"""
"1","
"
"1","[23]"
"1"," ""SaleType""   "
"1","
"
"0","print(""The following attributes have outliers that need to be addressed:"")"
"1","[1]"
"1"," ""The following attributes have outliers that need to be addressed:"""
"1","
"
"0","colname[outers]"
"1"," [1]"
"1"," ""LotFrontage"" "
"1"," ""LotArea""     "
"1"," ""YearBuilt""   "
"1"," ""MasVnrArea""  "
"1"," ""BsmtFinSF1""  "
"1"," ""BsmtFinSF2""  "
"1"," ""BsmtUnfSF""   "
"1"," ""TotalBsmtSF"" "
"1"," ""X1stFlrSF""   "
"1"," ""X2ndFlrSF""   "
"1","
"
"1","[11]"
"1"," ""LowQualFinSF"""
"1"," ""GrLivArea""   "
"1"," ""GarageCars""  "
"1"," ""GarageArea""  "
"1"," ""WoodDeckSF""  "
"1"," ""OpenPorchSF"" "
"1"," ""X3SsnPorch""  "
"1"," ""ScreenPorch"" "
"1"," ""PoolArea""    "
"1"," ""MiscVal""     "
"1","
"
