"0","#We are only intrested in the Sales price of the matrix"
"0","aa[,26]"
"1","           Id "
"1","  LotFrontage "
"1","      LotArea "
"1","  OverallQual "
"1","  OverallCond "
"1","    YearBuilt "
"1"," YearRemodAdd "
"1","   MasVnrArea "
"1","   BsmtFinSF1 "
"1","   BsmtFinSF2 "
"1","    BsmtUnfSF "
"1","
"
"1","  -0.02477111 "
"1","   0.20850483 "
"1","   0.26464334 "
"1","   0.79002549 "
"1","  -0.07550025 "
"1","   0.52333350 "
"1","   0.50800276 "
"1","   0.47733825 "
"1","   0.38418943 "
"1","  -0.01040337 "
"1","   0.21536457 "
"1","
"
"1","  TotalBsmtSF "
"1","    X1stFlrSF "
"1","    X2ndFlrSF "
"1"," LowQualFinSF "
"1","    GrLivArea "
"1","   GarageCars "
"1","   GarageArea "
"1","   WoodDeckSF "
"1","  OpenPorchSF "
"1","EnclosedPorch "
"1","   X3SsnPorch "
"1","
"
"1","   0.61316258 "
"1","   0.60680522 "
"1","   0.32289059 "
"1","  -0.02530248 "
"1","   0.71019194 "
"1","   0.63961511 "
"1","   0.62245235 "
"1","   0.32498348 "
"1","   0.31112376 "
"1","  -0.12892149 "
"1","   0.04522141 "
"1","
"
"1","  ScreenPorch "
"1","     PoolArea "
"1","      MiscVal "
"1","    SalePrice "
"1","
"
"1","   0.11299246 "
"1","   0.09310460 "
"1","  -0.02098008 "
"1","   1.00000000 "
"1","
"
