"0","modified_data$MSSubClass <- formatC(modified_data$MSSubClass)"
"0","modified_data$BsmtFullBath <- formatC(modified_data$BsmtFullBath)"
"0","modified_data$BsmtHalfBath <- formatC(modified_data$BsmtHalfBath)"
"0","modified_data$FullBath <- formatC(modified_data$FullBath)"
"0","modified_data$HalfBath <- formatC(modified_data$HalfBath)"
"0","modified_data$BedroomAbvGr <- formatC(modified_data$BedroomAbvGr)"
"0","modified_data$KitchenAbvGr <- formatC(modified_data$KitchenAbvGr)"
"0","modified_data$TotRmsAbvGrd <- formatC(modified_data$TotRmsAbvGrd)"
"0","modified_data$Fireplaces <- formatC(modified_data$Fireplaces)"
"0","modified_data$MoSold <- formatC(modified_data$MoSold)"
"0","modified_data$YrSold <- formatC(modified_data$YrSold)"
"0","#modified_data$OverallQual <- formatC(modified_data$OverallQual)"
"0","#modified_data$OverallCond <- formatC(modified_data$OverallCond)"
